ads_performance,ds_performance,am_performance,java_performance,dbms_performance
91.33589745627081,86.24166058849538,87.67540122902778,100.39317398578409,88.27059849161944
108.60151579335698,100.04203651167845,114.15990377908753,106.61038781429532,104.3752990477267
83.62850082972238,87.74856486877906,67.80696839206563,80.9105562254589,104.2535234180021
86.74199848732724,87.95950451470873,93.82236635165802,67.99285620277578,67.88072331452452
91.19057765229567,84.22646253026105,68.06582537023264,78.54389798118697,77.45702510601731
92.2615112871315,88.36223547730967,91.32767095737074,98.1982115103296,75.72068261650983
101.91169626725329,88.42108468918072,99.2944281630989,96.60704812162716,78.99488810826635
103.36393675633505,89.49535839433315,95.32648559855943,103.24647432410303,101.97284510018167
97.93064679828868,74.3617097384966,87.10734563071432,87.43518869975536,59.503319886716255
66.64850926904735,60.28855533525187,75.9715649082241,70.35256353283842,95.1209324281051
100.96232131529412,99.97721184257169,94.26784733218888,102.85034225723646,94.87851155792795
80.69046866402327,60.06605890434682,87.50620221641681,64.67808486283565,69.29532073718735
86.46054620685904,98.80981862330405,100.00685449240255,95.53629541345535,73.08134778387299
86.06532908551698,87.1367164368826,73.58066148102048,86.22683707180214,103.29223391595667
104.0163082345195,109.11350805018353,93.97743158874982,96.66178187270134,78.48763150118975
98.90148287498423,102.58748849715093,104.13144572026069,101.29155204947247,97.98641087215526
102.99015656269935,73.53967158863408,81.66268844914983,91.58400838541,79.70080976766604
95.427836803595,93.9501788691799,81.660946028569,81.01317753754464,88.07469676066835
73.61990587518414,72.3162516240267,62.77177445902905,81.41384315685124,78.50754917140982
95.90844145377145,97.09717829665504,90.66051826262806,91.87362342123893,99.37974416665253
99.58768411800537,88.6687851761159,103.31977486315301,96.52515821973019,100.79588361540246
92.27223292158641,78.78702760480616,88.74787088434731,78.02218021052684,85.6765226062137
100.33501556115343,105.12957168097998,102.74794207617803,104.38197507960875,113.46742393472556
83.44060911214186,84.07478875273908,72.05115829698745,79.4725324477203,86.87497847890205
93.92378867010753,101.29368157532998,80.19110823244083,88.76152802679742,98.42601703944692
88.081334472371,74.65429911203309,79.2366500603456,87.04518540038612,89.96239611702575
94.01421529897054,96.68444245351894,90.89721058354684,91.56621655385698,105.46974383823718
97.52734070327027,96.77000296452587,73.4210732118828,91.90364139110262,63.3069334111797
87.94441402158243,100.41760627897496,95.14639662417837,108.42491082696435,100.61188865836738
49.541422356284514,80.06730400557313,67.89483496125449,81.27762397861372,89.13515721132129
94.78425732256134,100.92885150233647,100.39138045899516,99.58593592262312,102.85838427828658
92.33753649287691,92.0756110408166,70.63200943281697,105.56851532055737,99.87426322081565
86.80252283508604,85.8223401139508,68.8764794430171,88.94164557743807,94.3486519594363
89.14162620039863,91.40699597281731,84.27548550112063,82.23593033137732,82.69704688519434
85.33857369011584,96.74015102735066,67.48182257597985,81.10826133391518,84.98515493541176
95.11641761479359,74.10712342799606,97.28186861351868,96.344581277778,75.57329321074063
81.40506031858905,70.66166875384621,51.90233044666888,79.73249838312267,75.21389238862963
82.13194198267395,88.35038196457607,70.06664155212245,83.77270890254582,87.00584229751081
104.13979553837223,97.71702901934432,104.10254016758284,100.43331886092943,88.9664819492705
80.79316113584163,67.22687884220822,63.845007619168115,74.38404022745738,56.97549533191209
102.78859970603226,93.49473039789842,87.05735506906389,105.77387528738402,100.00856240776886
80.0372643913582,71.78489206543954,48.89262783514077,71.91583151394133,85.26576473387793
95.27117181629694,108.77878945974307,86.97746182907994,97.19074076123496,101.49267260605676
100.82675259801282,97.19268381851231,104.38891760180513,102.867497779154,83.30370982254257
99.27247590285202,72.31346391912784,97.13222582061027,102.92275755272622,97.88431848838296
80.77676931534508,56.81649937347502,53.57057363861104,54.23834729541336,76.3144896340352
83.6282185841198,82.70776647329126,77.97953204229196,102.11643413316182,78.7349086727546
79.40265186688049,79.86198407151254,71.78750153718121,78.50056303413037,73.59027025901065
87.51090049454528,88.58106423580867,73.60689422176098,99.8240620641899,72.46084538309431
104.49840298671381,86.04009839202264,97.39294693089379,98.40627200341095,98.58621631755457
93.1860606541962,78.8224192664732,85.57032561970266,92.31521913430998,81.83969034049059
91.63338778828648,78.29184848256692,69.33810050091765,104.40300718074309,83.78455481013381
104.40822430889892,105.5046027616609,113.35478297100346,120.46849941287107,104.74580674660955
104.45970485204168,100.58043697846283,106.09294365186348,101.54338959775247,106.78163750240014
104.21729871867733,116.3390885820217,114.19302562859346,92.45762197749328,107.98518815375533
104.55413112574854,100.95265961897839,97.66429196794614,103.49258049607803,100.92005798295308
91.12745416426813,92.76592676547368,91.41732335981524,103.97205013100951,108.34995085673101
81.64055658100762,90.86970700708868,88.80365148325811,84.69281172123412,86.25007243126372
91.55786782897091,91.94284734424984,66.61848025846996,91.93005566867723,86.24656607400092
90.58997386491487,75.0288905563666,69.65356607562074,73.92998474721924,60.79346634140045
74.36922588145536,74.94914051117716,74.64360318175356,97.1026882573847,72.35300843583143
101.68774577725372,90.10095677537002,87.69302506342132,96.35624450787687,101.88125153389642
82.99091764234511,92.7134354600228,76.0240792855716,82.88016532046142,91.1885074930834
83.98134710174396,103.90673732552894,94.07256911370044,87.9794129088499,82.30331472646188
78.83665910700987,74.39545406480521,74.23577638588456,104.4971784708754,103.542538060898
90.86387767331644,87.8747208838109,67.65486507337707,86.64813166030703,79.11686508590505
100.89884081574802,103.5132503551121,88.4671976868713,102.24550810503892,92.94413098184465
96.0926865749089,99.09554009731238,105.75200990702996,105.6126528121427,92.5552344069215
85.78950921249735,92.17254258182508,90.84137201846228,100.37748860423171,97.59517095216516
98.5116198986263,86.54443397317594,93.25458049112163,87.57439983854518,103.14352302161033
92.16254936700948,81.77504283022121,93.14520436292398,91.08313799010891,105.17450028903309
102.6672911501404,105.24791631986267,107.88845636683713,112.38434613147318,90.25385959833055
78.49538588249185,93.76779146686272,94.47090603670439,88.4532296578453,86.07411147270874
96.74281873826087,104.54702516470091,101.86892797405089,96.13277068394376,109.3428201896736
91.96011688177188,85.23835720683391,71.9502061745617,61.63925294544395,84.96331561856526
90.29907185321498,106.38792864555917,99.86329780780736,111.18374451719131,105.9263302972876
69.30381543697625,57.77740073465022,84.266012089986,84.73724345408692,63.76939565116572
94.3407322478439,105.5696067408351,91.57069234032963,106.16349838931728,96.71254213059802
71.7306425374101,94.95792819544006,77.08010450118029,87.86398352143864,85.50968911021239
86.12003459467485,94.982041476537,59.883226627986666,80.55637888195564,76.78408069307321
108.6565782913265,106.94369523955224,104.20854577184396,103.25938587031706,98.68773073613325
103.4481468531437,98.9386104996121,79.42823160853874,102.41308806815731,101.12963563164594
101.86223431785285,86.13823572739493,85.81539720932047,91.31838058294886,98.48409097328148
97.54327578442226,106.03705741914496,103.88610126400657,110.51184006224184,110.22693223855825
93.76503150183815,75.6804673316079,71.42169829066371,84.95194253400467,80.37385560242384
103.67102251973492,111.33412318065643,112.91941978269053,111.15426271629475,107.9953612149043
109.95294019502764,97.78695938856157,85.69986319184582,107.62677761379211,108.88616246129254
91.03019680121335,90.11841474291941,93.30915818619368,95.16855388507781,93.9923381105816
94.11145064375685,100.86928082326482,85.92229360840543,93.02981286989959,90.14139334477167
90.19954445652604,87.43969823815502,68.13137355950218,88.35699401160484,76.19620094610649
89.16738192341934,92.39406515108558,98.01778491420431,99.96147834967066,111.16188751117906
90.3573230391287,104.05890219810748,98.82856054294015,94.40495152457945,99.19470772575264
116.78206992688777,115.45746111158971,101.50252399509398,117.34094279616862,101.36439593312316
109.60702499864695,104.63937884352231,109.44584864422075,109.54337806623087,115.53845259216473
70.39908892023779,90.24620194786951,82.29624320332586,85.21572917725952,95.47560885604213
94.66079717069992,101.17444842539082,104.4446298301807,101.96945577982359,94.85464350316869
69.15505452668418,72.42413172114712,83.23135392459113,90.97857519279803,57.04656892186392
73.87143984303773,83.56233706164625,74.99768399173678,91.5184587786818,76.06695050257748
106.91882849692658,98.93572668862271,83.86939661882778,89.15554056268314,90.98659337587007
104.29772992415701,96.53196071234154,96.691022152604,100.34989914222115,90.25839346610057
77.46441071961891,99.2350215234947,83.15196533929709,88.63730897087521,98.21205942011726
99.89311341567466,101.35110192154796,107.59394853961409,89.53773236599766,87.84543052476378
98.76975672978331,87.22693283357566,80.97330879036049,94.3717035464146,99.12001178088764
96.7412668975202,84.00871432616381,93.58274676581247,107.5684055529125,104.54608318728354
85.9511324873232,86.4285608719095,69.39500402714575,88.95068142756715,70.86084286285022
92.5221884947808,98.06804941309395,84.25612172300258,102.41022964810033,92.10026397225877
65.57412194838784,77.57729092223498,63.07024020691206,78.00426863922038,52.14207854828771
96.66751390600126,95.73981397425493,79.62172283035395,93.18322359250853,104.12606213026902
86.0601399934952,110.27093815659191,99.12191972306194,109.3339315030123,88.10551006549844
65.57951830209858,100.06601919578668,78.91369419257134,84.04341668079373,69.79823616412222
95.16088670148908,101.1671209117833,106.05858984960238,98.54998757285428,101.78458733616712
94.78110363294292,85.75087890188314,70.78445760672611,69.91996884036641,69.25297311359664
58.647228436984065,69.45872574635105,66.01986721708157,72.70505381789343,79.74737623602998
92.80745109666076,114.63442250924196,96.5307041579255,102.36014149305751,88.63992283727261
96.28182231002188,92.58720867109305,88.03438564474484,100.8092275305456,105.09615645560643
84.25299887500385,85.10566077589817,67.60301481820568,77.8222127256965,95.96181008158514
91.17986545718995,96.41137680251427,86.58942229271632,92.07070677213326,86.75598397366299
84.28070066331115,92.74318363120327,90.71225947164376,87.40634823304715,105.95164072391665
68.77310963241423,65.78994158811787,72.85727709021872,77.57016169393282,86.93540747145552
90.93286349927021,89.40832772179517,92.13060268950612,102.58804724486379,97.29884548013285
103.50023099907662,107.71755026322339,98.59495536507268,105.25683633384615,99.22339601325037
75.2953451119056,78.3108074665125,52.787653238856336,76.8987680446199,78.52336541619154
90.6542191974608,90.11689070327053,77.53937959460997,94.94607142903811,87.33182576726843
103.65397842804008,74.38922177076796,106.94491771320644,96.8666055072996,93.84842989354995
86.22162866265762,73.32473100572967,91.37977047893075,97.02587852702511,104.59638096232051
96.22087135493959,99.30045445401076,86.64434650577105,82.07633162934557,75.27736100064226
77.64851911493375,74.15802872672222,80.76640426588044,86.77647393767678,83.52496206623279
87.27389091914316,97.271733134875,103.84897581561683,82.9276036463414,92.32316945073723
60.60374455336182,82.70682671053854,75.52740903002518,80.78829788006973,94.5608463037945
89.09387247436227,76.52085274323676,75.47824405604725,81.22230833759119,75.62753995726764
81.02147177665736,99.03130358550904,96.16870285449332,101.12845916339063,95.86147926686407
100.98472523436708,95.40272568004823,86.28769973116052,96.08511636976792,104.55943028189705
82.93750962782448,80.00560215227628,67.29663594370227,79.07467457241144,73.10946113083071
96.64162594266143,103.32822275945557,89.65748885199756,82.71716166011413,87.61249442611033
93.67744476079562,85.0929855898816,87.72213290008472,96.4258168808894,96.66450193094173
81.58188382878372,69.178082371577,87.41224175535638,90.64916420537158,91.4350179014354
88.12462271190127,83.51927997157495,88.59204506981794,83.0562475554126,85.27737261318195
91.38844396457446,76.59518902132957,74.89930699269587,70.65704862157556,80.20964216933083
112.74160664108558,101.12986498296945,99.70243556367349,107.65400085167835,110.96613171280134
57.33892646313736,76.34433162886718,44.22349350378802,70.42619128874426,71.49719832099548
102.73187570210237,102.85348451651603,87.9166173257673,101.16420903169181,82.60442195134739
89.78900444356456,85.40256332786475,99.97661697300319,102.68882575889727,81.31617143433168
85.1150839846883,97.92891679235773,75.07569122054105,87.0776523978576,67.9190587736658
91.31151460437627,88.24703358379391,86.46953606720498,90.54200341289872,87.88639298952376
89.18514610782748,90.0609741204788,92.06677834255116,94.8521027107079,92.0244640593406
83.17267882978079,84.36283333627254,64.03941092907777,62.414156403409926,81.58369921437935
93.6460245315229,93.03806491754136,80.89575916466315,86.24275500758262,97.85738505794153
83.0001723986373,99.57080425554453,59.55301292859004,90.80365982352548,76.90707506342136
97.35647752471677,91.14089561057024,81.23648925393948,97.59027620404997,86.93013737402862
74.20878590704429,53.249947717550604,73.33033497773282,73.70455389650904,56.32444366117421
105.70985565637822,88.40238184166007,82.26859036828479,99.76372755682453,94.01665149427471
92.27058569045755,92.6518487772223,92.97869971405078,87.86228274250252,102.9141210639913
94.37332520351299,81.10146486455568,73.52440757693418,77.8325255679668,87.79384795630004
83.14621756318188,72.5448378984214,79.58131874384952,91.78951855612613,67.71673358615125
107.64789311660758,102.47476980862777,98.59862331497597,98.31196313575715,90.44120182466568
94.42339325644862,89.8596726627877,91.69180873617212,93.83409303694636,56.74205042255801
96.01397379204381,95.43704493738612,95.29889872634583,95.8892305693614,91.35210915535596
93.07694742430998,81.96561187969426,93.79854973368634,83.30456063104404,98.99285456363688
94.49569971297053,78.48074261727912,92.70120502519336,82.15789837205352,90.83249566571158
87.86507810568095,105.43976986089717,90.6718775163675,106.44533116339775,95.9945704700346
89.65132329269308,89.37127976219784,85.8921493877006,92.62177132542448,79.74063575584184
101.03350282048577,115.8017076326454,104.73219996905206,96.04412846404576,104.22668996340757
68.1849061750757,85.72232229444062,63.6529126055153,81.35269603398913,83.28554119079192
107.99982239190643,104.20124813900674,110.224908889821,106.35272910336357,105.54963041701602
79.43572126095114,67.77764780771427,58.795177749359134,91.17827676578553,92.8021549204754
103.66007875082634,108.70992982667522,107.78656932578745,100.07615248459625,114.45773268946063
96.76289606654305,85.81506472657198,95.35455764009441,105.35534598606358,83.93424673490004
63.198369550126046,92.0123616172891,77.06840020350084,101.11246205282293,79.47577450145674
77.53733573192571,84.1898151873205,82.18771414511839,62.471177974557854,88.92923493499727
48.534298446537086,45.44917219284551,71.63287566371255,60.48378826034792,63.546965719061944
117.23645456617827,109.98308221828766,104.10149822421475,111.00183851255699,114.14610976189789
95.68324521203363,100.02786173455249,69.45375672817626,85.30669365377243,69.84343354701173
99.36283432395133,92.93807872704201,103.75964787607629,94.4390990188537,96.44494280104895
54.07329400303057,75.12408078793818,73.77174667140511,87.78113454662031,68.23958542207112
85.67811251964396,100.55274369415451,84.45176837639399,79.21527694395532,95.9494024377451
90.92112808956324,92.68003989674341,77.24261603583291,89.50719910074471,97.91334144291581
107.19708654969233,84.89147902692328,101.56205222526701,93.72635128598844,82.40570818216115
50.52844468783336,90.2415067165882,68.1267252433925,88.2979838062448,67.42579435601387
75.59478727176332,61.79098335720227,52.42830752929031,91.57983037750937,73.43251816725206
98.52187721671461,97.47821025253813,91.83328406151537,94.50917306264975,91.33408596175109
72.25914434763524,92.1137152577741,80.91256937847902,94.95200420325394,89.32863630411327
95.14474772848371,87.9893835722109,79.50445912683976,83.80439202973595,81.70228619489728
92.80977170890401,96.05966083310834,91.937395568675,87.07578591531329,93.61362012433564
77.41664298711923,78.70949048204294,61.61465402308776,96.01510367363147,94.70089524264715
74.7270506696603,83.44479676196505,74.6114868786234,100.09827951225185,90.15823322832343
66.94400807519156,59.14732146643251,74.95650435768151,79.52121725361708,84.5493415176046
62.78026178693969,54.05091612123021,72.27973040956282,78.82826762223846,45.17590632267294
104.06224107978349,112.44809158945928,107.71024152666826,115.15200003747326,114.61081613813705
89.50210104424005,107.62269245734221,74.78315345934668,106.44730027106414,93.06476513916205
89.18050418446246,72.41421870497523,66.02751639550557,94.24069935299478,74.91924282718955
91.674776326362,95.3622985979023,88.77008973060263,94.94613972596149,76.51665026002945
100.64267747470132,86.88326475837358,57.84150885269251,87.13901449956654,92.41375081084148
75.063428897755,84.99722387409726,69.93699903975234,66.8633826844265,78.5916214405079
82.36408056163064,66.80674704382804,69.4956420393185,75.1687329022363,76.17325233422326
71.59752032067867,82.65605468893699,71.66730711300488,91.65409470283409,89.0509497334488
90.29456575101989,78.39755626782214,84.18917804737825,99.46845950024846,96.37769947283016
93.71619448571604,104.81308203494017,92.42366696990462,93.46703011545853,87.81650865428169
113.78912875474452,101.3342153741446,109.37417420409807,112.74594107249584,109.95281664088047
93.57745217424635,100.93933673451419,74.59655375561566,95.48082009903081,92.65717400772256
77.81501281219958,92.16141655865144,67.54786191564217,80.38883291295035,93.27242839147056
66.99998302218626,88.02993306173775,55.78762786991357,78.54365513091105,71.56981161916413
105.2090261292822,102.41542310058016,98.28548748063199,95.07699222147238,96.36238044947618
77.16808205462772,77.60204203199858,54.63905225522713,74.76289068896305,65.46846474711754
62.2996963383802,83.55138076703942,70.45404174106123,77.95261338351344,77.31260029662306
97.5990623302222,68.14970180976378,74.25541078947799,85.29469916768117,97.29617245843274
86.241143524692,65.94449760658001,89.87283370058302,70.57536585799389,55.33309865055549
102.08940823863782,100.76518031529797,97.71458922663524,101.62627852616633,102.41087887373159
69.6455371378564,88.68303600435387,76.68703260868119,86.42915794095342,94.01627057318713
64.4582346645325,98.82473716572073,76.10160595187035,85.05640937816618,92.40760466784062
97.15050670615211,99.44596373203758,104.6936850756659,99.97623914658425,102.65415063817314
105.80525168740749,101.99584120574822,111.98878804213228,100.90844608240724,112.60025288168899
100.12592047572988,67.69600896459018,66.97649925596377,99.39502196529736,87.9360859629899
82.83101958750186,84.02756079521315,80.84968032359178,104.74031798214861,101.47001360474755
70.49771555144936,78.75363975825223,59.24789693476936,79.8711806924777,71.33596651611794
94.5345240529062,99.78448900513446,97.30567933304286,100.64262912888492,94.0996928101044
60.496908328663274,85.53662688432507,85.74703144927099,75.23952446210734,80.2617715118744
105.4125374001509,60.0009969611509,91.54629983550528,72.84522619386347,77.73405371092504
86.66889419757243,94.5323541231219,92.52781992593866,101.2024769872242,108.92861850624195
99.20040062672655,79.80306639897063,88.2536945502072,80.57257833095547,64.96831125359545
92.94192105734021,85.86854668048888,73.50439493688681,75.98543086672574,82.70594032403345
107.38114532669698,89.09321040224054,90.71590023762809,100.57540050057744,99.75868626709558
92.55543142974508,94.20262719768708,88.34303013540496,90.39532415311619,90.09853531331852
83.29443823150606,79.9407168452498,86.86181062513688,81.30789720228996,81.21134030362427
80.6766796976261,76.9688963894785,70.1977143604511,78.30754161597505,64.01499150068851
100.86917133993846,82.63253050170667,71.61320041314642,86.16291347299891,72.15728302366819
90.084492440179,92.45209405427408,102.87077312330663,100.13734615104914,103.64551773814173
110.71236736967201,107.72120955789624,108.0107234750516,111.86575468389896,118.96082612356662
89.84721744190679,82.41482309800412,97.39051111721739,93.01648111766987,83.99161730765206
90.9063390464595,90.45591109407285,76.79584595942907,77.93766033140335,97.6632132050456
81.95119779447751,81.49938436246146,89.71549498619058,92.23719492881578,91.21613457866289
96.28682394137813,88.96821699967826,84.36854914389282,90.3113816673815,82.40446142388373
64.69339556766775,87.89902449317933,68.83373751628561,68.78586382457851,72.59923450744543
75.02547179127087,89.24293412279397,66.30389764243053,94.43081381855009,78.11745566600496
67.0832760423539,75.2414455624476,45.15461723380617,63.241895070990665,56.842271014515006
95.05818661851893,77.82494559341777,75.81457941163019,100.17156517435389,86.33995115413322
74.72964816959865,82.72179259040011,72.9455004428714,56.91134449273082,71.24717427680842
108.21445171244123,98.1789372452639,76.07440611953682,98.0553389033745,94.43009091508824
75.44541953078509,46.665378620321235,65.44854838787342,66.20112232982092,56.474356210567834
92.87850024545705,95.69566451145022,87.42803519881693,97.77249258581688,57.67972068544888
102.29405447322527,106.441715945515,76.52771039200329,96.66001212960863,103.68521654729615
72.1949899791982,98.93636500540786,79.55775943250283,97.31860524826278,101.68009928634089
108.61619220734548,105.38404348644525,103.34739566836924,114.90636885659195,104.15483401510969
106.57285327424117,109.04115948563651,112.23922888219616,115.4485602400097,111.30627073940906
68.35827398964277,86.23224865724268,84.51429668562646,95.96196346042521,90.07646048672603
105.12370921612788,110.87821720949455,98.41426575242514,90.98214760363193,103.48688096182731
100.5241158134546,97.78565204182362,89.88582120032976,100.55145015608642,101.19504061355461
106.94558203461551,96.72136950645562,99.20897000921673,94.64985160089992,102.52809698738814
86.61472709078414,85.52037293189723,96.8997314445624,85.71405640218967,85.57320412724758
97.53663857457843,101.56222172371865,101.68898910861122,102.55466326718182,97.61201386873927
87.87865802810715,68.28406724720004,82.27592988948565,85.85083924088514,76.91222371464431
76.59219974824708,84.02922359995729,65.6675014876403,70.9565448195805,96.68788894799307
61.745082845486195,51.57803089641686,43.763863885398536,79.56710129708249,79.39945238612651
95.84783678256899,76.60780295743362,88.40176300175982,83.03635957389601,77.4119027684338
62.27522200739979,85.3861669957628,66.16024457963125,87.49605055399616,73.01877744500219
85.12927606139327,87.651637557725,87.28181291296521,100.92372788409824,79.11220945058673
84.61480512247677,87.44954604664495,98.29404127087062,74.27157322736039,77.49022651714674
106.06797762254998,94.57094248310264,91.92515065050509,110.38019380318936,98.30332402757928
80.27592805685461,86.33855475511086,89.78619066840757,92.64927040635807,88.82889347653776
